	CD34	CD16	c.Kit	EPCR	Flk2	CD150	CD48	Lin	Sca1
GMP.34	1.29665878920894	1.13201295844702	1.27419441658815	0.110425644407974	0.289012246296902	0.309928848018341	1.51356632294008	0.476197002700686	0.309458680720906
GMP.42	0.812327784985812	1.14264705304805	1.57623906414804	0.205375325749718	0.307188112657231	0.621096032811129	1.21220101882861	0.47191253583174	0.211002212060333
MEP.46	0.30149048038102	0.653162369669688	1.54903662173064	0.145171407841155	0.366264430798292	-0.0753334767565181	0.787213338719222	0.162997723534687	0.253034470927516
MEP.37	0.332614208511498	0.465835988620451	1.26746435957531	0.430481319710332	0.268982869566307	1.01743685522426	1.00892462837747	0.0619505473655595	0.263184390171526
LTHSC.42	0.188843591139064	0.430968328312323	0.832306000958337	0.248924741868731	0.339957445968486	0.0436093569669257	0.988422107808368	0.457446844131839	1.03537368536976
GMP.30	1.00769555974828	0.993268455796446	1.47029011254771	0.246792778058237	0.225921658786123	-0.0791395430607116	1.56521115947387	0.559161436411215	0.245013234628367
GMP.25	0.90167370106661	1.13628147530684	1.12454533738975	0.47763502960326	0.179531189148023	0.227270584039776	1.29104902747163	0.382140987479393	0.309172447404365
GMP.8	0.976496352258766	1.19467605664567	1.21767400771486	0.175923314071306	0.268054118967496	0.224664885718739	1.34892686354229	0.337197017179043	0.352090918476975
LTHSC.11	0.408030324532186	1.07177017527499	1.0252109658986	1.06805904906447	0.360342069805624	1.40172260138643	0.410655114969851	0.542038141718108	0.863151969789215
GMP.4	0.490345669887172	0.956558686217926	1.57429189313815	0.617046899950504	0.252251903405502	0.319704726913413	1.28286727961211	0.791425019307338	0.294913013901785
MEP.31	0.377616722850054	0.616717317126749	1.225723454186	0.217402032180824	0.243466658386165	0.240918569325689	0.382114161461433	0.681594964897346	0.326944106014047
LTHSC.10	0.294745651113128	0.917451058105033	0.890091992212567	0.244373005320593	0.149167168837051	0.373232005105785	1.03227974429722	0.669056668576173	1.02884232377733
MEP.48	0.431428466730983	0.551372483192018	1.05645005390554	0.457688551888229	0.189186822941787	1.13127565465832	1.13628078180914	0.214262464147021	0.287258219411181
GMP.31	0.973187391440625	1.41587284287489	1.13061773640638	0.280474125187152	0.306051771754654	0.253365308490525	1.41644727288371	0.364086992368553	0.214043594331899
GMP.24	1.13382807901069	1.67805083472725	1.15983695304775	0.185453712353143	0.220196041382119	0.220817144415676	1.38221930523626	0.380716786575311	0.297992286414487
MEP.40	0.423145711775367	0.535633946478097	1.16837872680238	0.276410370242424	0.21632634185287	1.02163431385394	1.19830034229977	0.118752124742803	0.226405380100701
MEP.20	0.302334575386847	0.468144834288191	1.14606354574575	0.710362607501526	0.245963120568129	1.26332092894028	1.02613164127374	0.614695965297143	0.328814144468666
MEP.3	0.341699627089387	0.881244783695653	1.65104224024639	0.231105492258233	0.13838082898774	1.10198504529029	1.14257101074637	0.229883364506132	0.283334350327053
MEP.35	0.402386310147422	0.461232220388213	1.27220715150105	0.112830743940977	0.221320146516507	0.309228852479571	0.32503205075108	0.653930793594877	0.342885623336346
GMP.20	0.887983838194419	1.64040420511487	1.0180287171661	0.174247200890819	0.334531992197994	0.474587165730698	1.40737256029541	0.492501962911914	0.289359611433561
GMP.10	0.906596643945543	1.39530616615096	1.22121772333908	0.175022466810369	0.307319836707466	0.233373764057554	1.4150253486022	0.199633873037505	0.340403161278229
LTHSC.33	0.404973643071021	0.91335844791826	1.15086897836854	0.385674033741164	0.244091944057515	0.924615755053139	0.882609822990435	0.687213590334033	0.68073033486686
MEP.32	0.3323762814501	0.799431090022177	1.58618807988072	0.213283308491115	0.266967487303294	0.277246191773714	0.745439276145664	0.524625470372508	0.324052902605815
MEP.8	0.331573886680736	0.763469141725169	1.53702045147292	0.412368600664963	0.2614528534161	0.991636182423549	1.15734483502487	0.305877511715422	0.299372348276469
GMP.33	0.958183465545603	1.18465081496563	1.34926038625705	0.15638139524658	0.13432663180742	0.255227836857029	1.40586129207398	0.365117292811237	0.298972923987818
